RainTomorrow,TempCategory,Predicted_xgboost_RainTomorrow,Predicted_xgboost_TempCategory,Match_RainTomorrow,Match_TempCategory
no,warm,no,nan,True,False
no,medium,no,mild,True,False
yes,very cold,yes,hot,True,False
no,medium,no,mild,True,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
yes,cold,no,hot,False,False
no,very warm,yes,nan,False,False
no,cold,no,cold,True,True
no,very cold,no,hot,True,False
yes,very cold,no,hot,False,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
no,medium,no,mild,True,False
no,medium,no,nan,True,False
no,very cold,no,hot,True,False
no,very cold,no,hot,True,False
yes,very warm,yes,nan,True,False
no,very cold,no,cold,True,False
no,very cold,no,cold,True,False
no,medium,no,mild,True,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
no,medium,no,mild,True,False
yes,very cold,no,hot,False,False
no,cold,no,cold,True,True
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,warm,no,nan,True,False
yes,cold,yes,hot,True,False
no,very cold,no,hot,True,False
yes,cold,no,cold,False,True
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very cold,no,cold,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,cold,yes,cold,False,True
no,warm,no,nan,True,False
yes,very cold,no,hot,False,False
no,very warm,no,nan,True,False
no,cold,no,cold,True,True
yes,very warm,yes,nan,True,False
no,very cold,no,hot,True,False
no,cold,no,cold,True,True
no,very cold,no,cold,True,False
no,warm,no,nan,True,False
no,cold,no,mild,True,False
no,very warm,yes,nan,False,False
no,warm,no,nan,True,False
no,warm,no,nan,True,False
no,very cold,no,hot,True,False
yes,warm,yes,nan,True,False
yes,very cold,no,hot,False,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,medium,no,mild,True,False
yes,cold,yes,hot,True,False
no,very warm,no,nan,True,False
no,warm,no,nan,True,False
no,medium,no,mild,True,False
no,very cold,no,hot,True,False
no,very warm,no,nan,True,False
yes,very warm,yes,nan,True,False
no,very cold,no,hot,True,False
yes,warm,no,nan,False,False
no,very cold,no,hot,True,False
no,very warm,no,nan,True,False
yes,medium,yes,cold,True,False
yes,cold,yes,mild,True,False
no,medium,no,nan,True,False
yes,very warm,no,nan,False,False
no,warm,no,nan,True,False
no,medium,no,nan,True,False
yes,medium,yes,nan,True,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,very cold,no,hot,True,False
no,warm,no,nan,True,False
no,medium,no,cold,True,False
no,medium,no,nan,True,False
no,very cold,no,hot,True,False
no,very warm,no,nan,True,False
no,medium,no,mild,True,False
no,medium,no,mild,True,False
no,very cold,no,hot,True,False
yes,very cold,no,hot,False,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,warm,no,nan,True,False
yes,warm,no,nan,False,False
no,very cold,no,hot,True,False
no,medium,yes,mild,False,False
no,very warm,no,nan,True,False
no,warm,no,nan,True,False
no,very cold,no,hot,True,False
yes,very warm,yes,nan,True,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
yes,very warm,no,nan,False,False
no,warm,no,nan,True,False
no,medium,no,mild,True,False
no,very warm,yes,nan,False,False
no,cold,no,mild,True,False
yes,cold,no,cold,False,True
yes,very warm,yes,nan,True,False
no,medium,no,cold,True,False
no,very warm,no,nan,True,False
yes,medium,yes,mild,True,False
no,warm,no,mild,True,False
no,very warm,no,nan,True,False
no,cold,no,cold,True,True
no,warm,no,nan,True,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
no,medium,no,mild,True,False
yes,very warm,yes,nan,True,False
no,very warm,no,nan,True,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
no,warm,no,nan,True,False
no,cold,no,cold,True,True
no,warm,no,nan,True,False
no,very cold,no,hot,True,False
no,very warm,no,nan,True,False
no,cold,no,hot,True,False
yes,warm,no,nan,False,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
yes,very warm,yes,nan,True,False
no,medium,no,mild,True,False
yes,very warm,yes,nan,True,False
no,warm,no,nan,True,False
no,warm,no,nan,True,False
no,cold,no,cold,True,True
no,medium,no,nan,True,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,cold,no,cold,True,True
yes,warm,yes,nan,True,False
no,very cold,no,cold,True,False
no,warm,no,nan,True,False
no,warm,no,nan,True,False
no,medium,no,cold,True,False
yes,very cold,yes,cold,True,False
no,medium,no,mild,True,False
yes,very cold,yes,cold,True,False
no,warm,no,nan,True,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
no,very cold,no,cold,True,False
yes,very cold,no,hot,False,False
no,warm,no,nan,True,False
yes,medium,no,nan,False,False
no,very warm,no,nan,True,False
yes,warm,no,mild,False,False
no,very cold,no,hot,True,False
no,very cold,no,hot,True,False
no,medium,no,mild,True,False
no,medium,no,mild,True,False
no,very cold,no,hot,True,False
yes,very warm,yes,nan,True,False
no,medium,no,cold,True,False
no,very cold,no,hot,True,False
no,cold,yes,cold,False,True
yes,cold,no,mild,False,False
no,very cold,no,hot,True,False
no,very cold,no,hot,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,warm,no,nan,True,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,cold,no,cold,True,True
no,very cold,no,hot,True,False
yes,very warm,no,nan,False,False
no,warm,no,nan,True,False
yes,cold,yes,hot,True,False
no,warm,no,nan,True,False
no,medium,no,mild,True,False
yes,very warm,no,nan,False,False
no,cold,no,mild,True,False
no,warm,no,nan,True,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,cold,no,cold,True,True
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,medium,no,mild,True,False
no,very cold,no,hot,True,False
no,very cold,no,hot,True,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,very cold,no,cold,True,False
yes,very warm,yes,nan,True,False
no,warm,no,nan,True,False
no,medium,no,nan,True,False
no,very warm,no,nan,True,False
no,warm,no,nan,True,False
yes,very warm,yes,nan,True,False
yes,very warm,no,nan,False,False
yes,warm,yes,nan,True,False
yes,medium,no,mild,False,False
no,medium,no,nan,True,False
no,warm,no,mild,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,cold,no,cold,True,True
no,cold,no,cold,True,True
yes,cold,no,mild,False,False
no,warm,no,nan,True,False
no,very cold,no,hot,True,False
no,medium,yes,mild,False,False
no,very warm,yes,nan,False,False
no,cold,yes,hot,False,False
no,cold,no,cold,True,True
no,warm,no,nan,True,False
yes,very cold,yes,hot,True,False
no,medium,no,mild,True,False
no,very cold,no,hot,True,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
yes,cold,yes,mild,True,False
no,medium,no,cold,True,False
yes,warm,yes,nan,True,False
no,warm,no,nan,True,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
yes,warm,no,nan,False,False
no,cold,no,cold,True,True
no,warm,yes,nan,False,False
no,medium,no,cold,True,False
no,very warm,no,nan,True,False
yes,cold,no,cold,False,True
yes,warm,yes,nan,True,False
no,very cold,no,hot,True,False
no,warm,no,nan,True,False
no,medium,no,nan,True,False
no,medium,no,mild,True,False
no,cold,no,cold,True,True
no,cold,no,cold,True,True
no,cold,no,cold,True,True
no,cold,no,cold,True,True
yes,medium,yes,nan,True,False
no,medium,no,mild,True,False
yes,very cold,no,hot,False,False
no,cold,no,cold,True,True
no,very cold,yes,hot,False,False
yes,very warm,no,nan,False,False
no,very warm,no,nan,True,False
no,cold,no,cold,True,True
yes,medium,yes,mild,True,False
no,medium,no,mild,True,False
no,very cold,no,hot,True,False
yes,warm,no,nan,False,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
no,medium,no,mild,True,False
yes,warm,no,nan,False,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
yes,warm,yes,nan,True,False
no,medium,no,mild,True,False
yes,medium,no,mild,False,False
no,very cold,no,hot,True,False
no,warm,no,nan,True,False
yes,cold,yes,cold,True,True
no,cold,no,cold,True,True
yes,cold,yes,cold,True,True
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
no,cold,no,hot,True,False
no,medium,no,mild,True,False
no,cold,no,cold,True,True
yes,medium,no,mild,False,False
no,warm,yes,nan,False,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,very cold,no,hot,True,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
no,cold,no,cold,True,True
yes,medium,no,mild,False,False
no,cold,no,mild,True,False
no,cold,no,cold,True,True
yes,cold,yes,cold,True,True
no,very cold,no,hot,True,False
no,very warm,no,nan,True,False
yes,very cold,yes,hot,True,False
no,very cold,no,cold,True,False
no,cold,no,cold,True,True
no,very cold,no,hot,True,False
yes,very warm,no,nan,False,False
no,cold,no,hot,True,False
yes,cold,yes,cold,True,True
no,cold,no,cold,True,True
no,cold,no,cold,True,True
yes,very cold,no,hot,False,False
no,warm,no,nan,True,False
no,cold,no,mild,True,False
no,very warm,yes,nan,False,False
no,medium,no,mild,True,False
yes,very cold,yes,cold,True,False
no,warm,no,nan,True,False
yes,medium,yes,nan,True,False
yes,cold,yes,cold,True,True
no,cold,no,mild,True,False
no,medium,no,mild,True,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
yes,very warm,no,nan,False,False
no,cold,no,cold,True,True
no,cold,no,cold,True,True
no,warm,no,nan,True,False
yes,cold,no,hot,False,False
no,very cold,yes,hot,False,False
no,warm,no,nan,True,False
no,warm,no,nan,True,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
yes,warm,yes,nan,True,False
no,cold,no,cold,True,True
no,very cold,no,hot,True,False
no,warm,no,nan,True,False
no,very cold,yes,hot,False,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
yes,medium,yes,cold,True,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
no,cold,no,cold,True,True
yes,very warm,no,nan,False,False
no,cold,no,cold,True,True
yes,cold,no,cold,False,True
no,very cold,no,cold,True,False
yes,very warm,no,nan,False,False
yes,very warm,yes,nan,True,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,cold,no,mild,True,False
no,very cold,yes,hot,False,False
no,cold,no,cold,True,True
no,medium,no,cold,True,False
yes,very warm,no,nan,False,False
yes,very warm,yes,nan,True,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
yes,warm,no,nan,False,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,medium,no,mild,True,False
no,warm,no,nan,True,False
no,warm,no,nan,True,False
no,cold,no,cold,True,True
yes,very warm,no,nan,False,False
no,very warm,no,nan,True,False
no,cold,no,mild,True,False
no,medium,no,nan,True,False
yes,very cold,no,hot,False,False
no,cold,no,cold,True,True
no,medium,no,mild,True,False
yes,medium,yes,mild,True,False
yes,warm,yes,nan,True,False
yes,warm,yes,nan,True,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
yes,cold,yes,cold,True,True
no,cold,no,cold,True,True
yes,very cold,yes,hot,True,False
no,cold,no,cold,True,True
no,medium,no,mild,True,False
no,very cold,no,hot,True,False
yes,cold,no,cold,False,True
no,cold,no,mild,True,False
no,very warm,no,nan,True,False
no,warm,no,nan,True,False
yes,very warm,yes,nan,True,False
no,cold,no,cold,True,True
no,very cold,no,hot,True,False
no,medium,no,mild,True,False
no,cold,no,mild,True,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,cold,no,cold,True,True
no,medium,no,mild,True,False
yes,very cold,no,cold,False,False
no,medium,no,mild,True,False
no,warm,no,nan,True,False
no,cold,no,cold,True,True
yes,very warm,yes,nan,True,False
no,medium,yes,mild,False,False
no,warm,no,mild,True,False
yes,cold,no,mild,False,False
no,medium,no,mild,True,False
yes,warm,no,nan,False,False
yes,warm,no,mild,False,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
no,medium,yes,mild,False,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
yes,warm,no,nan,False,False
no,warm,no,nan,True,False
no,warm,no,nan,True,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,warm,no,nan,True,False
no,very cold,no,cold,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
yes,medium,yes,mild,True,False
no,cold,no,cold,True,True
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
no,cold,no,mild,True,False
no,very warm,no,nan,True,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
yes,warm,no,nan,False,False
yes,very warm,yes,nan,True,False
yes,warm,no,nan,False,False
yes,warm,yes,mild,True,False
no,very cold,no,cold,True,False
no,warm,no,nan,True,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
no,warm,no,mild,True,False
no,warm,no,mild,True,False
no,warm,no,nan,True,False
yes,cold,yes,hot,True,False
no,very cold,no,hot,True,False
no,cold,no,cold,True,True
no,medium,no,nan,True,False
no,warm,no,nan,True,False
no,cold,no,cold,True,True
no,very cold,no,hot,True,False
no,cold,no,cold,True,True
yes,very warm,no,nan,False,False
no,warm,no,nan,True,False
no,warm,no,nan,True,False
no,warm,no,nan,True,False
no,medium,no,cold,True,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
yes,medium,yes,mild,True,False
no,very cold,no,cold,True,False
yes,medium,yes,mild,True,False
no,medium,no,mild,True,False
no,medium,no,mild,True,False
no,medium,no,mild,True,False
no,warm,no,mild,True,False
no,medium,no,cold,True,False
no,very cold,no,hot,True,False
no,cold,no,cold,True,True
no,cold,no,cold,True,True
yes,medium,yes,mild,True,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
no,warm,no,nan,True,False
no,warm,no,nan,True,False
no,cold,no,cold,True,True
no,warm,no,nan,True,False
no,cold,no,cold,True,True
no,very cold,no,hot,True,False
no,medium,no,mild,True,False
no,cold,yes,hot,False,False
yes,warm,yes,nan,True,False
no,cold,no,cold,True,True
no,medium,no,mild,True,False
no,warm,no,nan,True,False
no,very warm,yes,nan,False,False
yes,very cold,yes,cold,True,False
yes,very warm,yes,nan,True,False
no,medium,yes,mild,False,False
no,very cold,no,hot,True,False
no,very warm,yes,nan,False,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,cold,no,cold,True,True
no,warm,no,nan,True,False
no,cold,no,cold,True,True
no,very cold,no,hot,True,False
no,medium,no,mild,True,False
no,medium,no,mild,True,False
no,very cold,no,hot,True,False
yes,cold,yes,cold,True,True
no,very warm,no,nan,True,False
no,very cold,no,mild,True,False
no,very warm,no,nan,True,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
no,cold,no,cold,True,True
yes,very cold,yes,hot,True,False
yes,very cold,yes,hot,True,False
no,very cold,yes,hot,False,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,medium,no,mild,True,False
no,warm,no,nan,True,False
no,medium,yes,mild,False,False
no,warm,no,nan,True,False
yes,very cold,no,hot,False,False
yes,very warm,yes,nan,True,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,very warm,yes,nan,False,False
no,medium,no,mild,True,False
no,warm,no,nan,True,False
no,very warm,no,nan,True,False
yes,cold,yes,mild,True,False
no,warm,no,nan,True,False
no,cold,no,cold,True,True
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,warm,no,mild,True,False
no,medium,no,mild,True,False
no,very cold,no,hot,True,False
no,medium,yes,mild,False,False
no,cold,no,cold,True,True
no,medium,no,mild,True,False
yes,medium,no,nan,False,False
no,medium,no,mild,True,False
no,cold,no,cold,True,True
no,medium,no,mild,True,False
yes,very warm,yes,nan,True,False
yes,cold,yes,cold,True,True
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
no,very warm,no,nan,True,False
yes,medium,yes,cold,True,False
no,warm,no,nan,True,False
no,warm,no,nan,True,False
yes,warm,no,nan,False,False
no,very warm,no,nan,True,False
yes,very warm,no,nan,False,False
no,warm,no,nan,True,False
no,cold,no,cold,True,True
yes,very cold,no,hot,False,False
yes,very warm,no,nan,False,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
no,very cold,no,hot,True,False
no,very warm,no,nan,True,False
yes,medium,yes,mild,True,False
no,very warm,yes,nan,False,False
no,cold,no,cold,True,True
no,warm,no,mild,True,False
no,warm,no,nan,True,False
no,warm,no,nan,True,False
yes,very cold,no,hot,False,False
no,medium,no,mild,True,False
no,very warm,no,nan,True,False
