RainTomorrow,TempCategory,Predicted_deep_learning_RainTomorrow,Predicted_deep_learning_TempCategory,Match_RainTomorrow,Match_TempCategory
no,very warm,no,very warm,True,True
no,medium,no,cold,True,False
no,medium,no,cold,True,False
no,very cold,no,medium,True,False
no,very cold,no,medium,True,False
yes,very warm,no,warm,False,False
no,very cold,no,very cold,True,True
no,very cold,no,medium,True,False
no,medium,no,cold,True,False
no,warm,no,cold,True,False
no,very warm,no,warm,True,False
no,medium,no,cold,True,False
yes,very cold,no,medium,False,False
no,cold,no,medium,True,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,medium,no,cold,True,False
no,very warm,no,very warm,True,True
no,warm,no,very warm,True,False
yes,cold,yes,medium,True,False
no,very cold,no,medium,True,False
yes,cold,no,cold,False,True
no,warm,no,very warm,True,False
no,very warm,no,warm,True,False
no,very cold,no,medium,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,cold,no,very cold,True,False
no,warm,no,very warm,True,False
yes,very cold,no,medium,False,False
no,very warm,no,warm,True,False
no,cold,no,very cold,True,False
yes,very warm,yes,warm,True,False
no,very cold,no,medium,True,False
no,cold,no,cold,True,True
no,very cold,no,medium,True,False
no,warm,no,very warm,True,False
no,cold,no,cold,True,True
no,very warm,yes,warm,False,False
no,warm,no,very warm,True,False
no,warm,no,very warm,True,False
no,very cold,no,medium,True,False
yes,warm,yes,warm,True,True
yes,very cold,no,medium,False,False
no,very warm,yes,warm,False,False
no,very cold,no,medium,True,False
no,medium,no,cold,True,False
yes,cold,yes,medium,True,False
no,very warm,no,warm,True,False
no,warm,no,very warm,True,False
no,medium,no,cold,True,False
no,very cold,no,medium,True,False
no,very warm,no,warm,True,False
yes,very warm,no,warm,False,False
no,very cold,no,medium,True,False
yes,warm,no,very warm,False,False
no,very cold,no,medium,True,False
no,very warm,no,warm,True,False
yes,medium,yes,very cold,True,False
yes,cold,yes,cold,True,True
no,medium,no,very warm,True,False
yes,very warm,no,warm,False,False
no,warm,no,very warm,True,False
no,medium,no,cold,True,False
yes,medium,yes,cold,True,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,very cold,no,medium,True,False
no,very cold,no,medium,True,False
no,warm,no,very warm,True,False
no,medium,no,cold,True,False
no,medium,no,very warm,True,False
no,very cold,no,medium,True,False
no,very warm,no,warm,True,False
no,medium,no,cold,True,False
no,medium,no,cold,True,False
no,very cold,no,medium,True,False
yes,very cold,no,medium,False,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,warm,no,very warm,True,False
yes,warm,no,very warm,False,False
no,very cold,no,medium,True,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,warm,no,very warm,True,False
no,very cold,no,medium,True,False
yes,very warm,yes,warm,True,False
no,very warm,no,warm,True,False
no,very cold,no,medium,True,False
yes,very warm,no,warm,False,False
no,warm,no,very warm,True,False
no,medium,no,cold,True,False
no,very warm,yes,warm,False,False
no,cold,no,cold,True,True
yes,cold,no,cold,False,True
yes,very warm,yes,warm,True,False
no,medium,yes,very cold,False,False
no,very warm,no,warm,True,False
yes,medium,yes,cold,True,False
no,warm,no,cold,True,False
no,very warm,no,warm,True,False
no,cold,no,very cold,True,False
no,warm,no,warm,True,True
no,warm,no,very warm,True,False
no,very warm,no,warm,True,False
no,medium,no,cold,True,False
yes,very warm,yes,warm,True,False
no,very warm,no,warm,True,False
no,cold,no,very cold,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,very warm,True,True
no,very cold,no,medium,True,False
no,cold,no,very cold,True,False
no,very warm,no,warm,True,False
no,warm,no,very warm,True,False
no,cold,no,very cold,True,False
no,warm,no,warm,True,True
no,very cold,no,medium,True,False
no,very warm,no,warm,True,False
no,cold,no,medium,True,False
yes,warm,no,very warm,False,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
yes,very warm,yes,warm,True,False
no,medium,no,cold,True,False
yes,very warm,yes,warm,True,False
no,warm,no,warm,True,True
no,warm,no,warm,True,True
no,cold,no,very cold,True,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,very cold,no,medium,True,False
no,cold,no,very cold,True,False
yes,warm,no,very warm,False,False
no,very cold,no,medium,True,False
no,warm,no,very warm,True,False
no,warm,no,warm,True,True
no,medium,no,cold,True,False
yes,very cold,yes,medium,True,False
no,medium,no,cold,True,False
yes,very cold,yes,very cold,True,True
no,warm,no,very warm,True,False
no,cold,no,very cold,True,False
no,very warm,no,warm,True,False
no,very cold,no,medium,True,False
yes,very cold,no,medium,False,False
no,warm,no,warm,True,True
yes,medium,no,very warm,False,False
no,very warm,no,warm,True,False
yes,warm,no,very warm,False,False
no,very cold,no,medium,True,False
no,very cold,no,medium,True,False
no,medium,no,cold,True,False
no,medium,no,cold,True,False
no,very cold,no,medium,True,False
yes,very warm,yes,warm,True,False
no,medium,no,very cold,True,False
no,very cold,no,medium,True,False
no,cold,yes,very cold,False,False
yes,cold,no,very cold,False,False
no,very cold,no,medium,True,False
no,very cold,no,medium,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,warm,no,very warm,True,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,cold,no,very cold,True,False
no,very cold,no,medium,True,False
yes,very warm,no,warm,False,False
no,warm,no,very warm,True,False
yes,cold,yes,medium,True,False
no,warm,no,very warm,True,False
no,medium,yes,cold,False,False
yes,very warm,no,warm,False,False
no,cold,no,cold,True,True
no,warm,no,very warm,True,False
no,cold,no,very cold,True,False
no,very warm,no,warm,True,False
no,very cold,no,medium,True,False
no,cold,no,very cold,True,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,medium,no,cold,True,False
no,very cold,no,medium,True,False
no,very cold,no,medium,True,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,very cold,no,very cold,True,True
yes,very warm,yes,warm,True,False
no,warm,no,warm,True,True
no,medium,no,very warm,True,False
no,very warm,no,warm,True,False
no,warm,no,very warm,True,False
yes,very warm,yes,warm,True,False
yes,very warm,no,warm,False,False
yes,warm,no,very warm,False,False
yes,medium,no,cold,False,False
no,medium,no,very warm,True,False
no,warm,no,cold,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,cold,no,very cold,True,False
no,cold,yes,very cold,False,False
yes,cold,no,very cold,False,False
no,warm,no,very warm,True,False
no,very cold,no,very cold,True,True
no,medium,no,very warm,True,False
no,very warm,no,warm,True,False
no,cold,yes,medium,False,False
no,cold,no,very cold,True,False
no,warm,no,warm,True,True
yes,very cold,yes,medium,True,False
no,medium,no,cold,True,False
no,very cold,no,medium,True,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
yes,cold,yes,very cold,True,False
no,medium,no,cold,True,False
yes,warm,yes,very warm,True,False
no,warm,no,very warm,True,False
no,cold,no,very cold,True,False
no,very warm,no,warm,True,False
no,very cold,no,medium,True,False
yes,warm,yes,very warm,True,False
no,cold,no,cold,True,True
no,warm,yes,very warm,False,False
no,medium,yes,very cold,False,False
no,very warm,no,warm,True,False
yes,cold,yes,very cold,True,False
yes,warm,yes,very warm,True,False
no,very cold,no,medium,True,False
no,warm,no,very warm,True,False
no,medium,no,very warm,True,False
no,medium,no,cold,True,False
no,cold,no,very cold,True,False
no,cold,no,cold,True,True
no,cold,no,very cold,True,False
no,cold,no,very cold,True,False
yes,medium,yes,cold,True,False
no,medium,no,cold,True,False
yes,very cold,no,medium,False,False
no,cold,no,very cold,True,False
no,very cold,yes,medium,False,False
yes,very warm,no,warm,False,False
no,very warm,no,warm,True,False
no,cold,no,very cold,True,False
yes,medium,yes,cold,True,False
no,medium,no,cold,True,False
no,very cold,no,medium,True,False
yes,warm,no,very warm,False,False
no,warm,no,very warm,True,False
no,very warm,no,warm,True,False
no,medium,no,cold,True,False
yes,warm,no,very warm,False,False
no,cold,no,cold,True,True
no,very warm,no,warm,True,False
yes,warm,yes,very warm,True,False
no,medium,no,cold,True,False
yes,medium,no,cold,False,False
no,very cold,no,medium,True,False
no,warm,no,warm,True,True
yes,cold,yes,very cold,True,False
no,cold,no,very cold,True,False
yes,cold,yes,medium,True,False
no,very warm,no,very warm,True,True
no,very cold,no,medium,True,False
no,warm,no,very warm,True,False
no,very warm,no,warm,True,False
no,cold,no,medium,True,False
no,medium,no,cold,True,False
no,cold,no,very cold,True,False
yes,medium,no,cold,False,False
no,warm,yes,very warm,False,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very cold,no,medium,True,False
no,very cold,no,medium,True,False
no,cold,no,very cold,True,False
no,very warm,no,warm,True,False
no,cold,no,very cold,True,False
yes,medium,no,cold,False,False
no,cold,no,cold,True,True
no,cold,no,very cold,True,False
yes,cold,yes,very cold,True,False
no,very cold,no,medium,True,False
no,very warm,no,warm,True,False
yes,very cold,no,medium,False,False
no,very cold,no,medium,True,False
no,cold,no,very cold,True,False
no,very cold,no,medium,True,False
yes,very warm,no,warm,False,False
no,cold,no,medium,True,False
yes,cold,yes,very cold,True,False
no,cold,no,very cold,True,False
no,cold,no,very cold,True,False
yes,very cold,no,medium,False,False
no,warm,no,cold,True,False
no,cold,no,cold,True,True
no,very warm,yes,warm,False,False
no,medium,no,cold,True,False
yes,very cold,no,medium,False,False
no,warm,no,very warm,True,False
yes,medium,yes,cold,True,False
yes,cold,yes,very cold,True,False
no,cold,no,cold,True,True
no,medium,no,cold,True,False
no,cold,no,very cold,True,False
no,very warm,no,warm,True,False
no,very cold,no,medium,True,False
no,cold,no,very cold,True,False
no,very warm,no,warm,True,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
yes,very warm,no,very warm,False,True
no,cold,no,very cold,True,False
no,cold,no,very cold,True,False
no,warm,no,very warm,True,False
yes,cold,no,medium,False,False
no,very cold,no,medium,True,False
no,warm,no,very warm,True,False
no,warm,no,very warm,True,False
no,cold,no,very cold,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
yes,warm,no,very warm,False,False
no,cold,no,very cold,True,False
no,very cold,no,medium,True,False
no,warm,no,very warm,True,False
no,very cold,yes,medium,False,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
yes,medium,no,cold,False,False
no,warm,no,very warm,True,False
no,very warm,no,warm,True,False
no,cold,no,cold,True,True
yes,very warm,no,warm,False,False
no,cold,no,very cold,True,False
yes,cold,no,very cold,False,False
no,very cold,no,medium,True,False
yes,very warm,no,warm,False,False
yes,very warm,yes,very warm,True,True
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,cold,no,very cold,True,False
no,very cold,no,medium,True,False
no,cold,no,very cold,True,False
no,medium,no,cold,True,False
yes,very warm,yes,warm,True,False
yes,very warm,yes,warm,True,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
yes,warm,no,very warm,False,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,medium,no,cold,True,False
no,warm,no,very warm,True,False
no,warm,no,very warm,True,False
no,cold,no,very cold,True,False
yes,very warm,no,warm,False,False
no,very warm,no,warm,True,False
no,cold,no,very cold,True,False
no,medium,no,cold,True,False
yes,very cold,no,medium,False,False
no,cold,no,very cold,True,False
no,medium,no,very cold,True,False
yes,medium,yes,cold,True,False
yes,warm,yes,very warm,True,False
yes,warm,no,very warm,False,False
no,very warm,no,warm,True,False
no,very cold,no,medium,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
yes,cold,no,medium,False,False
no,cold,no,very cold,True,False
yes,very cold,yes,medium,True,False
no,cold,no,very cold,True,False
no,medium,no,cold,True,False
no,very cold,no,medium,True,False
yes,cold,no,very cold,False,False
no,cold,no,cold,True,True
no,very warm,no,warm,True,False
no,warm,no,very warm,True,False
yes,very warm,yes,warm,True,False
no,cold,no,very cold,True,False
no,very cold,no,medium,True,False
no,medium,no,cold,True,False
no,cold,no,cold,True,True
no,very warm,no,warm,True,False
no,very cold,no,medium,True,False
no,cold,no,cold,True,True
no,medium,no,cold,True,False
yes,very cold,yes,very cold,True,True
no,medium,no,very warm,True,False
no,warm,no,very warm,True,False
no,cold,no,very cold,True,False
yes,very warm,no,warm,False,False
no,medium,no,cold,True,False
no,warm,no,cold,True,False
yes,cold,yes,cold,True,True
no,medium,no,cold,True,False
yes,warm,yes,very warm,True,False
yes,warm,no,very warm,False,False
no,cold,no,very cold,True,False
no,very warm,no,warm,True,False
no,medium,yes,cold,False,False
no,warm,no,very warm,True,False
no,very warm,no,warm,True,False
yes,warm,no,very warm,False,False
no,warm,no,very warm,True,False
no,warm,no,warm,True,True
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,very cold,no,medium,True,False
no,warm,no,very warm,True,False
no,very cold,no,cold,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
yes,medium,yes,cold,True,False
no,cold,no,very cold,True,False
no,warm,no,very warm,True,False
no,very warm,no,warm,True,False
no,cold,no,cold,True,True
no,very warm,no,warm,True,False
no,medium,no,cold,True,False
no,very warm,no,warm,True,False
no,very warm,no,warm,True,False
yes,warm,no,very warm,False,False
yes,very warm,yes,warm,True,False
yes,warm,no,very warm,False,False
yes,warm,yes,very warm,True,False
no,very cold,no,medium,True,False
no,warm,no,warm,True,True
no,warm,no,very warm,True,False
no,very warm,no,warm,True,False
no,warm,no,cold,True,False
no,warm,no,very warm,True,False
no,warm,no,very warm,True,False
yes,cold,yes,medium,True,False
no,very cold,no,medium,True,False
no,cold,no,medium,True,False
no,medium,no,very warm,True,False
no,warm,no,very warm,True,False
no,cold,no,medium,True,False
no,very cold,no,medium,True,False
no,cold,no,very cold,True,False
yes,very warm,no,warm,False,False
no,warm,no,warm,True,True
no,warm,no,very warm,True,False
no,warm,no,very warm,True,False
no,medium,no,very cold,True,False
no,warm,no,very warm,True,False
no,very warm,no,warm,True,False
yes,medium,yes,cold,True,False
no,very cold,no,medium,True,False
yes,medium,yes,cold,True,False
no,medium,no,cold,True,False
no,medium,no,cold,True,False
no,medium,no,cold,True,False
no,warm,no,cold,True,False
no,medium,no,very cold,True,False
no,very cold,no,medium,True,False
no,cold,no,medium,True,False
no,cold,no,very cold,True,False
yes,medium,yes,cold,True,False
no,warm,no,very warm,True,False
no,very warm,no,warm,True,False
no,warm,no,warm,True,True
no,warm,no,very warm,True,False
no,cold,no,very cold,True,False
